Altitude_ft,Mach,PowerSetting,Thrust_lbf,FuelFlow_pph
0,0.0,IDLE,2800.4,1100.0
0,0.0,MIL,16407.8,7396.6
0,0.0,MAX,27813.2,47338.0
0,0.2,IDLE,2807.9,1120.0
0,0.2,MIL,16538.6,7455.6
0,0.2,MAX,28035.0,47715.5
0,0.4,IDLE,2839.1,1140.0
0,0.4,MIL,17086.5,7702.6
0,0.4,MAX,28963.7,49296.3
0,0.6,IDLE,2853.6,1160.0
0,0.6,MIL,17344.3,7818.8
0,0.6,MAX,29400.7,50040.0
0,0.8,IDLE,2782.5,1180.0
0,0.8,MIL,16535.4,7513.8
0,0.8,MAX,28029.4,48851.1
0,1.0,IDLE,2578.0,1200.0
0,1.0,MIL,15123.5,6926.7
0,1.0,MAX,25636.1,45727.0
0,1.2,IDLE,2762.2,1220.0
0,1.2,MIL,16179.4,7468.7
0,1.2,MAX,27426.0,50040.0
0,1.4,IDLE,2799.8,1240.0
0,1.4,MIL,16398.9,7629.2
0,1.4,MAX,27798.2,51854.5
0,1.6,IDLE,2800.0,1260.0
0,1.6,MIL,16400.0,7688.8
0,1.6,MAX,27800.0,52993.5
5000,0.0,IDLE,2413.1,1100.0
5000,0.0,MIL,14783.9,6744.7
5000,0.0,MAX,25817.9,44470.7
5000,0.2,IDLE,2419.5,1120.0
5000,0.2,MIL,14901.8,6798.5
5000,0.2,MAX,26023.8,44825.3
5000,0.4,IDLE,2446.3,1140.0
5000,0.4,MIL,15395.4,7023.7
5000,0.4,MAX,26885.9,46310.3
5000,0.6,IDLE,2458.9,1160.0
5000,0.6,MIL,15627.7,7129.7
5000,0.6,MAX,27291.5,47008.9
5000,0.8,IDLE,2397.6,1180.0
5000,0.8,MIL,14898.8,6851.6
5000,0.8,MAX,26018.7,45892.0
5000,1.0,IDLE,2221.4,1200.0
5000,1.0,MIL,13626.7,6316.3
5000,1.0,MAX,23797.0,42957.2
5000,1.2,IDLE,2380.1,1220.0
5000,1.2,MIL,14578.1,6810.5
5000,1.2,MAX,25458.5,47009.0
5000,1.4,IDLE,2412.5,1240.0
5000,1.4,MIL,14775.9,6956.8
